num,리스트항목,가게이름,가게코드,평점,리뷰,날짜,주소
207,딤섬,쥬에,1237949316,2,딤섬은 맛있고 내부 분위기도 좋었어요. 베이징덕을 그냥 쌈으로 내서 아쉬웠어요. 가격이 높아지면 기대감도 높아지는게 당연합니다. 1인당 10만원 넘는데 남녀공용 화장실은 너무 충격이네요. 차라리 층을 달리 하던가.  발렛비도 받으면서 차는 왜 직접 빼라고 하는건지. 아쉬운 부분이 많아요,2020.10.04.,서울 용산구 독서당로 124-7 (우)04420
208,딤섬,쥬에,1237949316,1,"the beijing duck seriously has nothing to do with real beijing duck. the worst I've ever had in my life. the duck is cold???????why??????? the Cantonese dishes are fine. (not good, just not as bad) but the duck is just too bad. + the way they brew the tea is wrong :))) that's how you deal with herb tea. not chinese tea :)))",2020.09.21.,서울 용산구 독서당로 124-7 (우)04420
209,딤섬,쥬에,1237949316,1,"코스 시켰는데 뷔페보다 못한 북경오리 (황당한 고기분리) 프랜차이즈보다 못한 탄탄면 (탄탄면 면이 아닌 짬뽕면, 탄탄면 소스 아닌 마라탕 소스 느낌) 디저트 아이스크림은 너무 딱딱해서 그릇에서 튀어나옴 CJ에서 운영하는게 이정도밖에 안되나요? 서비스도 여러 직원이 같은 질문 여러번하고 파인다이닝에서 듣도 보도 못한 남녀공용 화장실이 압권 진심 미슐랭이나 파인 다이닝 수준은 절대 아님. 별도 없지만. ",2020.09.20.,서울 용산구 독서당로 124-7 (우)04420
210,딤섬,팔레드신,1024056719,4,북경오리 새우튀김,2020.09.11.,서울 중구 퇴계로 67 레스케이프호텔 6층 (우)04529
211,딤섬,팔레드신,1024056719,1,딤섬은 맛있었으나 다른 메인요리들이 가격은 비싼데 맛은 그냥 그랬어요 특히 서비스가 너무 안좋네요 직원들 계속 왔다갔다하는데 아무도 테이블체크를 안해서 주문할려고 계속 손들고 기다림 매번 뭐 시킬 때 마다 오랫동안 기다려야했어요 아무도 우릴 봐주지 않아서.... 그리고 볶음밥에서 머리카락 나왔다고 불렀는데 “아.....” 후에 아무 말이 없으시네요 .. 다시는 안갈 것 같습니다!,2020.08.25.,서울 중구 퇴계로 67 레스케이프호텔 6층 (우)04529
212,딤섬,팔레드신,1024056719,5,"Best upscale Chinese food in Seoul. Menu is fairly large, yet pretty much everything is fantastic with strong distinct flavors. Decoration is great; an over-the-top red theme. Authenticity is quite good (for example proper xiaolongbows, which nobody else in Korea gets right), although this place is Hong Kong-ized not real China (for example the laziji lacks peppercorn numb-tongue punch). A bit pricey. Great for meetings and celebrations. ",2020.08.15.,서울 중구 퇴계로 67 레스케이프호텔 6층 (우)04529
213,딤섬,팔레드신,1024056719,2,"여기 서비스, 요리 모두 몇 달 전에 방문했을때와 다르게  퀄리티가 낮아졌던데 의문이네요.. 호텔 요리라고는 믿기 힘들어서 놀랐어요. 직원들의 태도 역시 노답이고.. 전체적으로 실망했습니다.",2020.05.30.,서울 중구 퇴계로 67 레스케이프호텔 6층 (우)04529
214,딤섬,팔레드신,1024056719,1,"정말 솔직히 평가 드립니다 신세계 프랜차이즈를 좋아하고 늘 새로움을 추구하는 저이기에 솔직히 말씀 드립니다 밑에 좋은 점수로 평가 내리신 분들은 안타깝게도 인플루언서들의 알바가 아닌가 싶습니다. 시켜본 메뉴 딤섬 총 12 pcs : 딘타이펑 보다 가격과 양대비 약 4배의 가격 크리스탈 제이드 대비 약 3배의 가격. 가격이 비쌌지만 그만큼의 차별은 있을줄 알고 한눈에 직접 빚지 않은 만두임을 먹기도 전에 눈치 챘으며 입에 들어간 순간 적절치 않은 온도로 인한 미지근한 맛 놀라웠다 이가격에 이런음식을 판다는게. 소고기 볶음면 : 태국 음식점을 가면 12,000에 더 맛있게 즐길수 있는 음식을 두배 가까운 돈을 주고 입맛을 버려야 했다 버섯 성게 볶음밥 : 눅눅한 밥 재료를 정말 아낌없이 아끼며 이게 과연 3.5만원의 음식인지 집에서 통조림 재료를 얹어 먹은 음식인지 의아 했다. 정말 전 중식을 사랑하고 신세계가 하면 뭔가 다를 줄 알았ㄱ에 실망감도 크고 보다 발전 하길 바랍니디",2020.04.08.,서울 중구 퇴계로 67 레스케이프호텔 6층 (우)04529
215,딤섬,야상해,64685570,5,존맛,2020.11.06.,서울 용산구 이태원로23길 6 1층 (우)04350
216,딤섬,야상해,64685570,5,이태원 주민(과거)으로서 이태원 최고의 맛집,2020.11.04.,서울 용산구 이태원로23길 6 1층 (우)04350
217,딤섬,야상해,64685570,5,가성비 굿 어향가지 최고 내부는 너무 좁고 웨이팅이 긺,2020.10.29.,서울 용산구 이태원로23길 6 1층 (우)04350
218,딤섬,야상해,64685570,5,솔직히 나만 알고싶음 지금도 웨이팅 충분히 엄청남ㅎ...주말엔 5시 전에 가도 웨이팅 해야함. 어향가지가 완전 믜칭럼임. 어향가지+쌀밥+소룡포에 칭다오 한병 시키면 대존맛,2020.10.29.,서울 용산구 이태원로23길 6 1층 (우)04350
219,딤섬,야상해,64685570,5,맛있고 가격도 저렴하고 좋아요 또 가고싶네용,2020.10.25.,서울 용산구 이태원로23길 6 1층 (우)04350
220,탕수육,오향가 가락본점,16447083,3,"평범한맛인데, 너무 유명해서 ㅋㅋㅋ좀 놀램... 여기까지와서 먹었는데 실패할 맛은 아니고 줄 기다려서서 먹을정도는 아님 ㅋㅋ솔직리뷰였슴다",2020.10.31.,서울 송파구 송이로 106 (우)05713
221,탕수육,오향가 가락본점,16447083,5,마파두부는 세입까진 대박 맛있다!  열입까진 그냥 맛있다! 하지만 그이상은 질림 족발이 먹어본것 세손가락에 듬 특유의 향 너무 좋음 ,2020.10.16.,서울 송파구 송이로 106 (우)05713
222,탕수육,오향가 가락본점,16447083,5,사람들이 줄서서 먹는 이유가 있다 포장해서 먹는 것 가능 짬뽕 족발 탕수육 마파두부 다 맛있음,2020.10.08.,서울 송파구 송이로 106 (우)05713
223,탕수육,오향가 가락본점,16447083,5,최고예요,2020.10.05.,서울 송파구 송이로 106 (우)05713
224,탕수육,오향가 가락본점,16447083,2,그냥 그랬어요. 1시간 넘게 기다려서 짬뽕이랑 족발 먹었는데 기대 이하였어요.,2020.09.27.,서울 송파구 송이로 106 (우)05713
225,차돌짬뽕,공푸,24353265,4,짬뽕과 탕수육!  짜장면은 그냥 그냥. 차돌 양이 줄었던 때가 있었는데 이런저런 피드백이 있었는지 요즘은 가득해졌어요,2020.11.10.,서울 성북구 삼선교로24길 29 (우)02862
226,차돌짬뽕,공푸,24353265,5,진짜 맛있어요,2020.11.08.,서울 성북구 삼선교로24길 29 (우)02862
227,차돌짬뽕,공푸,24353265,4,여기 전설은 아니고 레전드급 13년도였나 14년도였나 고등학교때 첨 생길때부터 다녔는데 차돌짬뽕이다 여긴  이xx샘이랑 같이 먹으러왔던 친구들 그립다 ㅋㅋ 다들 잘 지내려나,2020.10.26.,서울 성북구 삼선교로24길 29 (우)02862
228,차돌짬뽕,공푸,24353265,3,맛있긴 한데 와! 이정돈 아니다 ㅋㅋ 유린기는 괜찮았음 30 분 이상 기다리기엔 조금 아쉬운 맛집 ,2020.10.21.,서울 성북구 삼선교로24길 29 (우)02862
229,차돌짬뽕,공푸,24353265,5,최고예요,2020.10.14.,서울 성북구 삼선교로24길 29 (우)02862
230,바오,바오바,593947624,1,별로예요,2020.11.07.,서울 용산구 녹사평대로40나길 1 2층 (우)04345
231,바오,바오바,593947624,4,파스타는 별로. 바오 위주로 조지세용~.~,2020.11.07.,서울 용산구 녹사평대로40나길 1 2층 (우)04345
232,바오,바오바,593947624,5,너무 맛있어요 ㅠㅠㅠㅠㅠ바오 핵 존마탱,2020.10.20.,서울 용산구 녹사평대로40나길 1 2층 (우)04345
233,바오,바오바,593947624,4,맛있어요! 가격이 조금 아쉬워요,2020.10.10.,서울 용산구 녹사평대로40나길 1 2층 (우)04345
234,바오,바오바,593947624,5,진짜 트러플 바오바 전국적으로 소문내고 싶은 맛 너무 맛나요 ㅠㅜ 내일 또 먹으러갈께유,2020.09.18.,서울 용산구 녹사평대로40나길 1 2층 (우)04345
235,짬뽕,정민,27362142,5,남친이랑 지금까지 6번 방문함ㅋㅋㅋㅋ한남동 데이트가면 무조건 정민 = 국룰 식사로 해물짬뽕은 무조건 시켜야하고  제기준 유린기/깐풍기>누룽지해물탕 아몰랑 다마싯서 ,2020.10.05.,서울 용산구 이태원로54길 58-18 (우)04400
236,짬뽕,정민,27362142,5,"목적지 없이 이태원을 걷다 우연히 눈에 들어와서 방문했습니다.  캐주얼 중식이라고 해서 어떤 맛인지 궁금했는데, 고수 팍팍 들어가고 향신료 향이 조금 강합니다.  오향 갈비 튀김, 초계 비빔면, 소고기 가지 덮밥을 주문했는데 어느 하나 빠짐 없이 너무 맛있게 잘 먹었습니다. 모든 메뉴를 한 번씩 맛보고 싶을 정도로 만족스러운 식당이었네요.",2020.09.14.,서울 용산구 이태원로54길 58-18 (우)04400
237,짬뽕,정민,27362142,5,너무 맛있어요 유린기 꼭드세요,2020.09.06.,서울 용산구 이태원로54길 58-18 (우)04400
238,짬뽕,정민,27362142,3,라스트오더 2시 30분이네요,2020.08.17.,서울 용산구 이태원로54길 58-18 (우)04400
239,짬뽕,정민,27362142,3,아니 밑에 메론메론 지가 잘못하고 왜 발끈하지?? ,2020.08.12.,서울 용산구 이태원로54길 58-18 (우)04400
240,동파육,중화복춘,965893653,5,부모님이 너무 좋아하셔용,2020.11.09.,서울 마포구 동교로 220-7 1층 (우)03994
241,동파육,중화복춘,965893653,5,매장 분위기 고급스럽고 좋네요~ 요리랑 다른 메뉴들도맛있어요!,2020.11.08.,서울 마포구 동교로 220-7 1층 (우)03994
242,동파육,중화복춘,965893653,5,최고예요,2020.11.05.,서울 마포구 동교로 220-7 1층 (우)03994
243,동파육,중화복춘,965893653,5,중국요리 오랜만에 맛있게 먹고 가는것 같아요,2020.11.05.,서울 마포구 동교로 220-7 1층 (우)03994
244,동파육,중화복춘,965893653,5,고급스러운 중국요리 먹고 싶을때 찾는곳인데 항상 맛있어요 ㅎㅎ,2020.11.03.,서울 마포구 동교로 220-7 1층 (우)03994
245,만두,빠오즈푸,15101449,4,매운훈둔면은 생각보다ㄴㄴ. 탄탄면 추천. 지짐만두도 맛있음! 부추는 너무 건강한 맛이라 개인적으로 비추. ,2020.10.25.,서울 광진구 광나루로 373 1층 (우)05005
246,만두,빠오즈푸,15101449,5,매운훈둔면이랑 쓰촨딴딴면 강추 빠오즈는 추천 지짐만두는 평범 아 면의 양이 그날그날 다른 느낌 손님이 너무 마니와서 부족할까봐? 그건 아쉽다 공기밥도 없을때가 많음,2020.10.21.,서울 광진구 광나루로 373 1층 (우)05005
247,만두,빠오즈푸,15101449,4,만두 맛있어요  비빔면은 비추에요 ,2020.10.13.,서울 광진구 광나루로 373 1층 (우)05005
248,만두,빠오즈푸,15101449,5,존맛탱구리,2020.09.17.,서울 광진구 광나루로 373 1층 (우)05005
249,만두,빠오즈푸,15101449,2,그닥이다 샤오롱바오는그래도 맛있는데 면요리는 되게 별로여서 다시가고싶지않은맛 수요미식회 되게 신뢰하는데 실망..,2020.08.15.,서울 광진구 광나루로 373 1층 (우)05005
250,딤섬,몽중헌 방이점,19452961,3,굿,2020.11.10.,"서울 송파구 위례성대로 10 S타워 20, 21층 (우)05544"
251,딤섬,몽중헌 방이점,19452961,1,예약확인 하시는분이 아주아주 친절하시네요 ^^^^^^^^,2020.11.07.,"서울 송파구 위례성대로 10 S타워 20, 21층 (우)05544"
252,딤섬,몽중헌 방이점,19452961,3,쏘쏘,2020.10.24.,"서울 송파구 위례성대로 10 S타워 20, 21층 (우)05544"
253,딤섬,몽중헌 방이점,19452961,3,보통이에요,2020.09.17.,"서울 송파구 위례성대로 10 S타워 20, 21층 (우)05544"
254,딤섬,몽중헌 방이점,19452961,5,발렛이 되니 편리하고 딤섬이 아주 맛있어요 짜장면은 쏘쏘합니다,2020.09.16.,"서울 송파구 위례성대로 10 S타워 20, 21층 (우)05544"
255,양고기,양식당더램키친,19716587,5,양갈비가 냄새도 나지 않고 정말 맛있네요. 밑반찬과 식사로 주문한 비빔밥과 국수도 맛있게 먹었어요.  좋은 분위기에서 행복한 시간이었습니다 ,2020.02.06.,서울 강남구 압구정로8길 5 2층 (우)06028
256,양고기,양식당더램키친,19716587,4,양갈비는 냄새 안나고 맛있습니다   다만 밑반찬이 너무 달고 다소 성의 없는 느낌입니다   파무침+양등심 조합을 따로 주문해야하는데 양등심을 푸짐하게 주긴하나 냄새가 납니다 파무침은 기본 찬으로 하는게 더 좋을 것 같습니다  ,2019.10.28.,서울 강남구 압구정로8길 5 2층 (우)06028
257,양고기,양식당더램키친,19716587,4,좋아요,2019.07.01.,서울 강남구 압구정로8길 5 2층 (우)06028
258,양고기,양식당더램키친,19716587,4,좋아요,2019.01.20.,서울 강남구 압구정로8길 5 2층 (우)06028
259,양고기,양식당더램키친,19716587,4,고기의 퀄리티는 최고입니다. ,2018.10.27.,서울 강남구 압구정로8길 5 2층 (우)06028
260,짬뽕,포가,1819203967,5,"깐풍만두, 고기튀김 최고 중국요리답게 톡쏘는데 그러면서 또 깔끔하다.  또 와서 다른거 먹어야지",2020.11.05.,서울 마포구 성미산로 190-4 2층 (우)03982
261,짬뽕,포가,1819203967,3,차돌박이홍짬뽕과 깐풍군만두 너무 맛나요 ㅠㅠ 홀이 작아서 웨이팅 필수 그러나 예고없이 쉴때가 많아서 그건 좀 별로.  홀 주문순서 등이 살짝 뒤죽박줄일때도 있어요. ,2020.10.31.,서울 마포구 성미산로 190-4 2층 (우)03982
262,짬뽕,포가,1819203967,2,테이블링 어플로 대기없이 들어갔지만 왜 인기가 많은지 모르겠네요. 기다렸으면 좀 화났을지도... 웨이팅이 심한 이유는 좁은 내부와 음청나게 느린 음식 나오는 시간때문인것 같아요. 음식 다 받을때까지 40분 걸렸네요...,2020.10.25.,서울 마포구 성미산로 190-4 2층 (우)03982
263,짬뽕,포가,1819203967,4,마늘쫑 면 요리와 고기 튀김 필수,2020.10.08.,서울 마포구 성미산로 190-4 2층 (우)03982
264,짬뽕,포가,1819203967,4,좋아요,2020.10.04.,서울 마포구 성미산로 190-4 2층 (우)03982
265,도삭면,송화산시도삭면,1448144892,5,음식이 빠르게 나와서 좋았고 맛있고 가격에 비해 양이나 퀄리티가 좋았음!! 재방문의사 있습니다!!,2020.11.09.,서울 광진구 뚝섬로27길 48 (우)05075
266,도삭면,송화산시도삭면,1448144892,5,진정한맛집  ,2020.11.03.,서울 광진구 뚝섬로27길 48 (우)05075
267,도삭면,송화산시도삭면,1448144892,4,도삭면 맛잇슺니다 고수들어가잇는데 빼먹으면 별맛언느껴집니다,2020.11.01.,서울 광진구 뚝섬로27길 48 (우)05075
268,도삭면,송화산시도삭면,1448144892,4,샤오로보는 제가 먹은것 중에 느끼하지 않고 맛있네요. 추가 1판했어요. 처음 먹어본 도삭면 특이하고 괜찮은데 고수 싫어하시는 분은 걷어내셔야 하고 조금 느끼할 수 있어요.,2020.10.30.,서울 광진구 뚝섬로27길 48 (우)05075
269,도삭면,송화산시도삭면,1448144892,4,이것은 면인가 수제비인가 별미로 괜찮음,2020.10.11.,서울 광진구 뚝섬로27길 48 (우)05075
270,양고기,화양연가,8798107,5,순수한양고기맛,2020.08.10.,서울 용산구 한강대로76길 5 (우)04352
271,양고기,화양연가,8798107,3,맛은 있지만 굳이 여기다! 하는 이유는 딱히,2020.07.15.,서울 용산구 한강대로76길 5 (우)04352
272,양고기,화양연가,8798107,5,최고예요,2020.04.19.,서울 용산구 한강대로76길 5 (우)04352
273,양고기,화양연가,8798107,1,"접객이 전혀 안되고, 뒷사람 먼저 안내하고 유령처럼 5분 동안 멀뚱히 서 있다 나왔네요.. 환기도 잘 안되고 참고하시길",2020.04.04.,서울 용산구 한강대로76길 5 (우)04352
274,양고기,화양연가,8798107,4,"양고기 냄새나면 못 먹는 타입인데, 냄새 하나도 안나요. 맛있습니다. 대기시간 길고 가게가 조금 좁아요. 직원들 친절합니다. 친구들 둘셋이서 가기 좋은 곳입니다. ",2020.03.10.,서울 용산구 한강대로76길 5 (우)04352
275,딤섬,쮸즈,24371711,2,그닥..? 일단 다시 가고싶진 않은 맛.  맛이 단편적이라고해야하나.  감칠맛이랄게 없고 그냥 달고 적당하다... 정도의 느낌.   면만 급하게 삶아서 국물넣고 끝낸 맛.  만두도 식은거 금방 렌지 돌린 느낌.   먹는내내 벌레날리고.. 테이블도 끈적거리고.. 위생은 중국같았음...  면이 많았는지 자기전까지 배불렀음.  -끝-,2020.11.07.,서울 강남구 도산대로17길 9 (우)06036
276,딤섬,쮸즈,24371711,3,몇년전에 오픈시간대가 일정치않아서 갈때마다 문을 안열었길래 문 닫은즐 알았는데 아직 있구나.. 맛은 있어요 ㅋㅋㅋ,2020.10.30.,서울 강남구 도산대로17길 9 (우)06036
277,딤섬,쮸즈,24371711,4,월요일인데도 웨이팅 조금 있었어요 그래도 금방 빠짐! 딴딴면도 맛있는데 딤섬이 진짜 맛있어요 육즙 ㅠ,2020.10.30.,서울 강남구 도산대로17길 9 (우)06036
278,딤섬,쮸즈,24371711,1,별로예요,2020.10.04.,서울 강남구 도산대로17길 9 (우)06036
279,딤섬,쮸즈,24371711,3,보통이에요,2020.10.04.,서울 강남구 도산대로17길 9 (우)06036
280,딤섬,골드피쉬딤섬퀴진,24010315,4,좋아요,2020.11.07.,서울 강남구 압구정로48길 35 (우)06018
281,딤섬,골드피쉬딤섬퀴진,24010315,2,맛없음ㅋㅋ무맛 간이 없다해야되나 근데비쌈,2020.10.29.,서울 강남구 압구정로48길 35 (우)06018
282,딤섬,골드피쉬딤섬퀴진,24010315,4,좋아요,2020.10.17.,서울 강남구 압구정로48길 35 (우)06018
283,딤섬,골드피쉬딤섬퀴진,24010315,4,중국 대만 본토에서 음식 안 먹어본 내 입맛으론 전체적으로 짱맛있음 국수요리는 조금 짠 편 서비스 엄청 친절함 사람 많은 시간대에 갔는데도 딤섬이 터졌다던지 요리가 잘못 나왔다던지에 대한 설명도 바쁠텐데 친절히 해주시고 사과해주시고 다시 갖다주심!!,2020.10.07.,서울 강남구 압구정로48길 35 (우)06018
284,딤섬,골드피쉬딤섬퀴진,24010315,4,대만 왜 가냐? 흥해라~,2020.09.30.,서울 강남구 압구정로48길 35 (우)06018
285,냉짬뽕,마담밍 선릉점,18283045,5,음식 진짜 맛있고 직원분들 친절하심,2020.11.05.,서울 강남구 선릉로86길 5-4 1층 (우)06192
286,냉짬뽕,마담밍 선릉점,18283045,5,냉짬뽕 말고 다른 맛있는 메뉴들도 정말 많아요 제일 좋아하는 중국집이에요 먹고나서 속이 더부룩하지 않거든요 쟁반짜장에 밥 비벼드세요 두번 드세요,2020.10.31.,서울 강남구 선릉로86길 5-4 1층 (우)06192
287,냉짬뽕,마담밍 선릉점,18283045,5,존맛입니다 ㅎㅎ 코스a로 시켰고 맛있었어요. 면도 더 주신다고하니 양많은분도 충분할거같네요. 친절하세요. 사진엔없지만 후식으로 바나나 샤베트 너무맛있어요,2020.10.22.,서울 강남구 선릉로86길 5-4 1층 (우)06192
288,냉짬뽕,마담밍 선릉점,18283045,4,냉짬뽕 제취향은 아니였던걸로..... 다른 메뉴들은 맛없지도 맛있지도 않습니다 그냥 무난한 중국집ㅇㅇ 다만 직원분들이 친절하셔서 재방문할 의사있음,2020.10.09.,서울 강남구 선릉로86길 5-4 1층 (우)06192
289,냉짬뽕,마담밍 선릉점,18283045,5,너무 맛있어요... 코로나시국에 유일하게 외식하러 2번 온 맛집ㅠ 왕복 두시간거리인데ㅋㅋㅋ 존맛,2020.10.03.,서울 강남구 선릉로86길 5-4 1층 (우)06192
290,탕수육,주,11831509,4,좋아요,2020.10.19.,서울 서초구 동광로19길 16 (우)06561
291,탕수육,주,11831509,1,가격이 상상초월...,2020.09.27.,서울 서초구 동광로19길 16 (우)06561
292,탕수육,주,11831509,2,탕수육은 정말 맛있음 근데 짬뽕은 진짜 먹을 수 없을 정도로 맛이 없었음 그리고 너무 비쌈 여기 다시 올 바엔 진짜 맛있는 탕수육집 더 찾아서 거기 갈거임,2020.09.13.,서울 서초구 동광로19길 16 (우)06561
293,탕수육,주,11831509,5,탕수육!!,2020.09.03.,서울 서초구 동광로19길 16 (우)06561
294,탕수육,주,11831509,5,탕수육 체고!,2020.07.25.,서울 서초구 동광로19길 16 (우)06561
295,만두,쟈니덤플링 1호점,17361137,4,좋아요,2020.11.08.,서울 용산구 보광로59길 5 (우)04391
296,만두,쟈니덤플링 1호점,17361137,4,좋아요,2020.11.08.,서울 용산구 보광로59길 5 (우)04391
297,만두,쟈니덤플링 1호점,17361137,5,최고예요,2020.10.17.,서울 용산구 보광로59길 5 (우)04391
298,만두,쟈니덤플링 1호점,17361137,3,보통이에요,2020.10.05.,서울 용산구 보광로59길 5 (우)04391
299,만두,쟈니덤플링 1호점,17361137,5,너무 맛있는 만두 칭따오와 함께 잘묵었슴다~,2020.09.28.,서울 용산구 보광로59길 5 (우)04391
300,탕수육,목란,21359554,3,솔직히 그 예약의 어려움을 뚫고 먹을 가치가 있냐면 정말 글쎄올시다 내가 맛알못일 수도 있으나 정말 특별한 맛은 아니었다,2020.11.01.,서울 서대문구 연희로15길 21 (우)03703
301,탕수육,목란,21359554,5,입 싼 놈들이 많네ㅋㅋ 짜파게티나 먹어라,2020.10.25.,서울 서대문구 연희로15길 21 (우)03703
302,탕수육,목란,21359554,2,두번 갔는데 짬뽕 맛이 괜찮았다가 짰다가 하구요 짜장면 면빨은 정말 쫄깃함 동파육은 기름 덩어리를 줘서 좀 그랬구요 맛도 그닥 무슨 맛인지 잘 모르겠더라구요 전 걍 보쌈이나 족발을 먹는게 나은거 같아요 결론적으로 짜장면 먹으러 거기까지 예약씩이나하고 가기싫음,2020.10.20.,서울 서대문구 연희로15길 21 (우)03703
303,탕수육,목란,21359554,1,"뭐 예약 안했다고 말을 하시는데, 학생이고 돈없어 보이면 그냥 깔보듯이 이야기 하시나요? ㅋㅋ 검은색 옷입은 서빙하는 매니저 같으분 되게 예의가 없으네여 ㅋㅋ 음식점이면 음식점 답게 손님을 대하는 말투랑 방법좀 교육시키셔야겠네요. 결국 음식도 못먹고 그냥 들어갔다가 나왔네요. 다시 갈마음없고 무례해서 가기 싫네요.",2020.10.18.,서울 서대문구 연희로15길 21 (우)03703
304,탕수육,목란,21359554,2,실망,2020.10.15.,서울 서대문구 연희로15길 21 (우)03703
305,만두,구복만두,27209120,5,얼웨이즈 쏘 굳 얌 굿,2020.11.01.,서울 용산구 두텁바위로 10 (우)04352
306,만두,구복만두,27209120,4,"새우만두,구복만두,김치만두 이렇게 포장해서 먹었는데 맛있었어요. 새우만두는 표고향이 특징이고 내용물도 알찼어요. 한가지 단점은..비닐봉투 잉크에 손이 물 들더라고요 ㅜㅜ ",2020.10.30.,서울 용산구 두텁바위로 10 (우)04352
307,만두,구복만두,27209120,1,김치만두는 진짜 너무 맛없어서 거의 다 남겼어요ㅠ 새우만두가 제일 나은데 다른 딤썸집에 비교도 못할정도로 맛이 없었어요 딤썸먹고 식욕잃은적이 없었거든요?ㅠ 진짜 비추합니다 절대 미쉐린집아니에요ㅠ,2020.10.29.,서울 용산구 두텁바위로 10 (우)04352
308,만두,구복만두,27209120,3,맛이 없는것도 아니지만 그렇다고 엄청 맛있지도 않아요.,2020.10.13.,서울 용산구 두텁바위로 10 (우)04352
309,만두,구복만두,27209120,3,보통이에요,2020.09.27.,서울 용산구 두텁바위로 10 (우)04352
310,가지튀김,하하,13727108,4,가지튀김 갓 나왔을때 맛있어요. 대체가 없어서 가게 되는듯합니다요. 가격도 적당하구요. 다른 음식들은 그냥 그랬고 분위기는 없는 식당. 술마시기 좋을듯,2020.11.08.,서울 마포구 동교로 263 (우)03983
311,가지튀김,하하,13727108,3,지인 분이 몇년 전에 이곳 방문하시고 이 집 가지튀김이 너무 맛있다면서 추천해주셔서 같이 갔는데 이전에 처음 먹어본 음식이라 신선하고 맛있었는데 튀김 껍질이 좀 두꺼운 느낌? 지인 분도 예전 만하지 않다고 살짝 실망하셨어요. 무엇보다 위생이 별로인 것 같아서 안갈 것 같아요...,2020.11.04.,서울 마포구 동교로 263 (우)03983
312,가지튀김,하하,13727108,4,가지튀김빼고는 그냥 그런데 가지튀김을 이렇게 하는 집이 없어서 자주가게된다,2020.11.03.,서울 마포구 동교로 263 (우)03983
313,가지튀김,하하,13727108,4,맛이#&'₩,2020.10.30.,서울 마포구 동교로 263 (우)03983
314,가지튀김,하하,13727108,2,조금 아쉬워요,2020.10.17.,서울 마포구 동교로 263 (우)03983
315,딤섬,포시즌스호텔 유유안,27464311,5,샤오롱바오 좋아해서 여러곳 가봤는데 진짜 유유안이 제일 맛있음,2020.10.22.,서울 종로구 새문안로 97 11층 (우)03183
316,딤섬,포시즌스호텔 유유안,27464311,4,베이징덕의 크리스피한 껍질과 고소한 고기가 맛있었어요 대나무어쩌고 하는 스프도 굿이었어요,2020.08.21.,서울 종로구 새문안로 97 11층 (우)03183
317,딤섬,포시즌스호텔 유유안,27464311,4,베이징덕 최고,2020.08.09.,서울 종로구 새문안로 97 11층 (우)03183
318,딤섬,포시즌스호텔 유유안,27464311,5,진짜 맛있어요~ 또 생각나네요.,2020.07.11.,서울 종로구 새문안로 97 11층 (우)03183
319,딤섬,포시즌스호텔 유유안,27464311,5,또먹고싶네 ㅠㅠ,2020.05.11.,서울 종로구 새문안로 97 11층 (우)03183
320,새우완탕면,벽돌해피푸드 압구정점,7894375,3,맛은 괜찮았는데 속이 좀.,2020.10.17.,서울 강남구 도산대로51길 36 1층 (우)06019
321,새우완탕면,벽돌해피푸드 압구정점,7894375,5,여사친한테 칭찬 받음ㅋ 그런 곳이에요. 가격은 2인기준 4만원 정도면 행복히 드실수 있어요.,2020.10.06.,서울 강남구 도산대로51길 36 1층 (우)06019
322,새우완탕면,벽돌해피푸드 압구정점,7894375,4,대부분 맛있고 분위기도 좋습니다. ,2020.08.14.,서울 강남구 도산대로51길 36 1층 (우)06019
323,새우완탕면,벽돌해피푸드 압구정점,7894375,3,짬뽕 은근 맛있음 그리고 돼지고기튀김 볶음밥(=돈까스) 맛있음 새우마요는 쏘쏘,2020.08.06.,서울 강남구 도산대로51길 36 1층 (우)06019
324,새우완탕면,벽돌해피푸드 압구정점,7894375,4,걍 뭐 실패는 안할 맛! ,2020.08.01.,서울 강남구 도산대로51길 36 1층 (우)06019
325,양고기,램랜드,7859798,5,최고예요,2020.10.23.,서울 마포구 토정로 255 (우)04159
326,양고기,램랜드,7859798,5,"맛있네요! 이런 스타일의 양갈비를 성수에서 먹었는데, 요기도 있었네요. 엄청 친절하시고 맛있게 구워주셔서 잘 먹었습니다~ 전골은 처음 먹어봤는데 술 당기는 맛이네요 ㅋㅋ 이왕이면 전골까지 드시는 걸 추천입니다!",2020.10.16.,서울 마포구 토정로 255 (우)04159
327,양고기,램랜드,7859798,4,한국식+살짝의 양식갬성! 양고기에 노린내 나지 않고 매우 담백 쫄깃한게 신의 한 수 라면사리 추가한 전골도 존맛탱 양고기 땡기면 종종 가야겠다^^,2020.07.30.,서울 마포구 토정로 255 (우)04159
328,양고기,램랜드,7859798,3,그렇게 맛있진 않은데 분위기+고기+전골 합이 술 마시기 좋다.,2020.07.13.,서울 마포구 토정로 255 (우)04159
329,양고기,램랜드,7859798,4,지금처럼 양고기가 대중화되기 이전부터 다니던곳,2020.05.28.,서울 마포구 토정로 255 (우)04159
330,멘보샤,산왕반점 연남동본점,26469821,4,가격대비 맛있어요.   새우빵 맛집,2020.11.05.,서울 마포구 성미산로29안길 19-5 (우)03980
331,멘보샤,산왕반점 연남동본점,26469821,3,저렴하고 가격대비 괜찮은 퀄리티,2020.11.03.,서울 마포구 성미산로29안길 19-5 (우)03980
